category,value
delta,40.7866
gamma,59.0544
gamma,51.7396
beta,36.8092
delta,38.8786
gamma,30.6015
delta,57.5415
gamma,54.2279
delta,62.8878
delta,47.3885
gamma,44.4138
alpha,28.6462
delta,60.177
beta,75.519
alpha,67.0651
delta,30.6536
alpha,23.5391
delta,65.7796
delta,73.7216
beta,36.2445
alpha,49.5587
beta,46.2126
beta,24.2407
delta,54.2319
alpha,41.6284
alpha,65.9496
beta,51.6951
alpha,45.069
gamma,71.6823
beta,48.1724
beta,69.3255
gamma,58.4097
alpha,24.4257
delta,71.2639
delta,31.1611
delta,31.5544
beta,41.6761
beta,33.1467
alpha,35.202
delta,39.7371
gamma,48.4333
alpha,51.12
beta,39.2702
beta,56.0165
alpha,75.1414
beta,30.2984
gamma,41.9251
gamma,55.3097
gamma,55.9107
beta,66.5065
gamma,48.4957
beta,33.405
alpha,30.2677
alpha,46.9438
beta,66.5786
alpha,50.0912
beta,52.3476
gamma,49.9947
gamma,51.4662
delta,64.165
gamma,45.6248
beta,60.0633
alpha,50.2463
alpha,58.1276
beta,53.1853
gamma,39.9962
beta,54.0796
delta,52.4363
alpha,50.2426
gamma,59.2472
alpha,57.8284
alpha,55.3774
beta,56.5295
alpha,61.5741
alpha,60.8513
gamma,30.772
beta,32.9029
delta,51.869
delta,60.2966
beta,48.9625
gamma,52.7357
gamma,38.27
beta,55.8264
gamma,52.3104
beta,67.5965
alpha,51.5582
beta,51.3254
beta,58.7035
beta,40.4862
delta,57.6362
delta,39.4963
gamma,45.3216
gamma,42.818
gamma,54.1707
beta,49.0763
delta,53.5801
delta,68.0024
beta,31.39
alpha,58.5855
gamma,48.139
beta,35.1238
beta,36.0095
alpha,51.6045
delta,58.6345
beta,41.268
alpha,75.5496
delta,66.7706
beta,58.6781
beta,55.382
beta,38.2646
gamma,63.2341
alpha,50.772
beta,56.1977
alpha,83.7293
delta,39.733
delta,65.1877
alpha,56.3017
beta,60.5118
alpha,46.9137
alpha,65.6867
gamma,24.4555
beta,64.5042
beta,56.9423
alpha,30.8686
alpha,45.5263
alpha,47.1353
beta,30.8614
gamma,31.443
beta,47.8558
beta,61.1805
delta,52.0469
delta,55.2427
beta,48.931
gamma,51.5561
gamma,59.8843
alpha,52.3712
gamma,49.4497
beta,62.4388
delta,27.7086
beta,43.5495
alpha,62.534
delta,38.8528
beta,52.4961
alpha,41.3466
beta,42.469
gamma,61.2097
beta,71.5099
gamma,60.2453
alpha,39.5795
alpha,46.4488
gamma,50.964
delta,51.9229
delta,48.0488
beta,49.9618
alpha,32.3248
gamma,61.9713
beta,40.6609
gamma,73.9067
beta,49.7675
gamma,49.469
beta,56.9724
alpha,46.6309
delta,50.5952
gamma,44.6583
beta,22.3922
delta,62.879
delta,42.7634
alpha,32.0572
delta,71.5362
alpha,54.0392
alpha,50.7764
beta,48.1861
beta,34.5549
alpha,58.9891
beta,36.9296
alpha,44.755
alpha,43.573
delta,68.4119
delta,64.7381
gamma,34.4623
delta,50.2272
alpha,67.6097
gamma,52.3296
alpha,56.92
beta,60.575
beta,40.1754
delta,43.2712
beta,41.7116
gamma,53.7976
gamma,49.5936
beta,45.8466
delta,38.5875
alpha,38.0138
delta,29.8944
gamma,56.8701
alpha,68.3346
beta,53.5698
alpha,45.2969
delta,61.7729
beta,38.1375
alpha,50.072
alpha,49.67
beta,46.6451
beta,51.8979
beta,37.0317
alpha,52.9539
delta,32.4442
alpha,40.8784
gamma,88.2448
gamma,62.8132
gamma,45.3924
delta,46.8346
beta,42.8213
gamma,43.2148
delta,36.5437
delta,38.0521
delta,34.5627
beta,34.9481
alpha,36.5071
delta,22.8733
alpha,64.0644
delta,77.6586
alpha,50.278
delta,35.0829
gamma,40.5931
beta,68.6159
alpha,27.655
delta,53.1651
gamma,49.9835
alpha,43.0349
gamma,41.6476
gamma,33.8642
alpha,56.0992
beta,50.8472
alpha,52.906
delta,53.7696
gamma,35.6101
gamma,53.9158
beta,54.6946
alpha,59.8805
gamma,69.2623
gamma,46.8922
delta,37.9846
beta,37.6143
alpha,54.6427
delta,51.9762
gamma,21.9988
beta,51.905
beta,48.5983
beta,45.3052
beta,59.1802
delta,50.57
delta,59.4186
delta,50.9588
gamma,63.3738
beta,48.7875
alpha,75.4937
beta,70.3734
beta,78.4934
alpha,58.9233
alpha,52.976
beta,36.3039
alpha,45.5769
delta,52.9139
beta,41.306
beta,47.2531
beta,44.8195
beta,64.8746
gamma,44.5842
gamma,79.761
gamma,56.2702
delta,55.1487
gamma,50.1325
gamma,34.3266
delta,48.9987
delta,64.7987
gamma,62.735
beta,40.5773
gamma,67.2873
alpha,62.9777
beta,63.7386
beta,42.5459
gamma,66.6605
delta,47.2526
gamma,66.4751
beta,52.9018
gamma,48.7802
beta,63.0411
gamma,51.9452
beta,40.6861
beta,53.3121
delta,31.8956
beta,74.9791
alpha,48.2939
delta,28.4321
delta,53.6209
beta,47.7977
beta,39.5773
alpha,36.2333
beta,48.018
delta,63.7155
gamma,36.1116
delta,43.9623
beta,26.9792
gamma,51.3349
beta,51.8667
delta,49.9158
gamma,63.8015
beta,58.8815
delta,61.9751
beta,44.8822
gamma,43.4013
delta,48.8818
beta,53.758
gamma,51.964
alpha,43.5815
gamma,59.038
beta,56.1005
alpha,55.4942
gamma,38.093
gamma,35.9861
delta,60.1762
beta,39.8173
delta,54.858
beta,29.8024
alpha,45.877
alpha,47.2874
delta,46.1991
beta,37.1773
beta,35.9175
beta,43.1633
alpha,33.674
gamma,38.5374
delta,58.5802
delta,49.9421
delta,51.5396
alpha,37.6818
gamma,64.1451
gamma,39.9584
gamma,51.6115
delta,51.9879
alpha,53.1659
alpha,54.6238
alpha,51.1116
delta,35.6824
beta,53.9555
gamma,48.006
beta,50.7561
gamma,56.822
alpha,46.5578
alpha,48.8704
gamma,70.0068
alpha,49.4195
delta,48.0608
beta,43.1569
delta,43.6879
delta,53.6438
delta,42.3877
gamma,53.7304
beta,65.1618
beta,45.6916
gamma,43.4295
alpha,52.8918
delta,47.3015
alpha,61.5801
delta,59.8678
beta,53.7216
beta,46.6679
alpha,50.3345
delta,40.7097
gamma,37.5378
delta,47.3618
delta,57.6889
gamma,71.806
alpha,41.8697
gamma,45.7859
delta,60.4628
beta,49.4029
alpha,45.4764
beta,31.4031
beta,45.3091
beta,54.8883
gamma,40.404
gamma,49.6668
beta,68.7907
gamma,51.776
gamma,61.3168
beta,38.0981
alpha,55.702
delta,48.4074
beta,55.8801
alpha,53.2329
alpha,44.0025
delta,51.9436
alpha,41.7565
gamma,59.5507
alpha,41.443
delta,49.3464
beta,50.4263
beta,59.5778
alpha,49.3442
beta,62.333
gamma,58.8933
alpha,33.3893
alpha,59.0428
beta,54.6854
gamma,73.1147
delta,22.2698
alpha,57.0861
delta,52.5713
alpha,59.8988
gamma,41.2243
delta,26.7639
alpha,50.1791
beta,54.6142
delta,67.0963
delta,50.8219
beta,42.002
alpha,59.0711
alpha,52.9848
beta,48.362
delta,27.2893
delta,56.8821
alpha,53.9364
gamma,63.9391
delta,58.8197
delta,13.4265
gamma,58.0327
beta,63.5874
beta,46.6542
beta,40.3297
alpha,50.756
gamma,57.8488
alpha,53.555
alpha,43.2917
alpha,47.0234
gamma,61.2416
alpha,54.5614
gamma,52.7654
delta,69.2629
gamma,53.0898
beta,54.6166
alpha,49.2763
delta,60.7067
gamma,62.3258
beta,46.4651
alpha,37.547
beta,64.7708
alpha,63.1518
gamma,59.5326
delta,52.7947
delta,47.0313
gamma,44.7629
beta,47.0889
gamma,32.7912
delta,54.337
delta,45.1079
alpha,43.6618
alpha,54.8822
beta,55.6453
alpha,32.6018
gamma,64.5705
gamma,70.638
alpha,69.2578
alpha,80.8445
delta,67.7663
delta,26.4012
delta,69.7488
alpha,45.4092
gamma,51.4362
alpha,56.1544
delta,72.5379
gamma,49.3622
delta,59.3017
delta,77.8387
beta,63.0342
delta,52.6276
beta,41.639
alpha,65.6449
alpha,62.8982
delta,54.3483
delta,34.1008
gamma,51.4159
beta,51.6794
beta,69.6667
alpha,65.1593
beta,64.6222
beta,30.6561
beta,29.7665
beta,68.4216
alpha,35.7367
delta,62.7679
alpha,66.0688
beta,39.6805
beta,68.6861
alpha,51.6586
alpha,38.6983
alpha,58.3959
alpha,74.4415
beta,58.9052
beta,56.1664
alpha,49.3106
beta,46.9081
alpha,37.5731
alpha,50.0896
delta,49.1808
gamma,58.5746
alpha,68.4419
beta,69.6604
alpha,42.7761
gamma,53.8137
beta,47.6707
delta,69.5405
alpha,48.8581
gamma,25.8969
